C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.pdb
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.pdb
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.Core.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\SharpCompress.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\Snappy.NET.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\System.Buffers.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\System.IO.Packaging.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\Crc32C.NET.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\DnsClient.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\DocumentFormat.OpenXml.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\ExcelNumberFormat.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Bson.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.Core.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\Snappy.NET.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\System.Buffers.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.AssemblyReference.cache
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.exe.config
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.pdb
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\ElementBase_Template.exe
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\ElementBase_Template.pdb
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\Microsoft.Win32.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\netstandard.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.AppContext.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Collections.Concurrent.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Collections.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Collections.NonGeneric.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Collections.Specialized.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.ComponentModel.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.ComponentModel.EventBasedAsync.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.ComponentModel.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.ComponentModel.TypeConverter.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Console.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Data.Common.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.Contracts.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.Debug.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.FileVersionInfo.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.Process.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.StackTrace.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.TextWriterTraceListener.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.Tools.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.TraceSource.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Diagnostics.Tracing.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Drawing.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Dynamic.Runtime.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Globalization.Calendars.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Globalization.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Globalization.Extensions.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.Compression.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.Compression.ZipFile.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.FileSystem.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.FileSystem.DriveInfo.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.FileSystem.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.FileSystem.Watcher.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.IsolatedStorage.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.MemoryMappedFiles.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.Pipes.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.UnmanagedMemoryStream.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Linq.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Linq.Expressions.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Linq.Parallel.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Linq.Queryable.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.Http.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.NameResolution.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.NetworkInformation.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.Ping.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.Requests.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.Security.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.Sockets.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.WebHeaderCollection.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.WebSockets.Client.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Net.WebSockets.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.ObjectModel.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Reflection.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Reflection.Extensions.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Reflection.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Resources.Reader.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Resources.ResourceManager.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Resources.Writer.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.CompilerServices.VisualC.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Extensions.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Handles.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.InteropServices.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Numerics.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Serialization.Formatters.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Serialization.Json.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Serialization.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Runtime.Serialization.Xml.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Claims.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Cryptography.Algorithms.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Cryptography.Csp.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Cryptography.Encoding.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Cryptography.Primitives.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Cryptography.X509Certificates.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.Principal.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Security.SecureString.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Text.Encoding.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Text.Encoding.Extensions.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Text.RegularExpressions.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.Overlapped.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.Tasks.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.Tasks.Parallel.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.Thread.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.ThreadPool.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Threading.Timer.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.ValueTuple.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Xml.ReaderWriter.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Xml.XDocument.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Xml.XmlDocument.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Xml.XmlSerializer.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Xml.XPath.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Xml.XPath.XDocument.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\Crc32C.NET.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\DnsClient.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\DocumentFormat.OpenXml.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\ExcelNumberFormat.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\MongoDB.Bson.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\MongoDB.Driver.Core.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\MongoDB.Driver.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\NetToolKit.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\S7.Net.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\SharpCompress.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\SKCLNET.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\Snappy.NET.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\SymbolFactoryDotNet.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\SymbolFactoryNetEngine.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Buffers.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.IO.Packaging.dll
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\Crc32C.NET.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\DnsClient.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\DocumentFormat.OpenXml.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\ExcelNumberFormat.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\MongoDB.Bson.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\MongoDB.Driver.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\MongoDB.Driver.Core.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\S7.Net.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\Snappy.NET.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\bin\Release\System.Buffers.xml
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.csproj.AssemblyReference.cache
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.exe.config
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.FormPlate.Faceplate.Faceplate_Pump.resources
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.exe
D:\AndrewSwift\Workspace\NM_XLNT\MP2\ElementBase_Template\obj\Release\ElementBase_Template.pdb
